Principio Activo,Farmacia,Descripción,Precio en Pesos Chilenos,Precio en UF
paracetamol,Drsimi,ALIVIDOL - PARACETAMOL 500 MG - 24 COMPRIMIDOS,1200.0,0.03629705875858615
paracetamol,Drsimi,DROPOL - PARACETAMOL 1 GR - 20 COMPRIMIDOS EFERVECENTES,6120.0,0.18511499966878933
paracetamol,Drsimi,PANADOL - PARACETAMOL 80 MG - 20 COMPRIMIDOS MASTICABLES,2560.0,0.07743372535165044
paracetamol,Drsimi,ALGIAFIN - PARACETAMOL 120 MG/5ML - JARABE 60 ML,3000.0,0.09074264689646536
paracetamol,Farmazon,Tapsin Puro Sin Cafeína 500 mg x 24 Comprimidos,1290.0,0.03901933816548011
paracetamol,Farmazon,Geniol Flu Dn x 20 Comprimidos Recubiertos,2990.0,0.09044017140681047
paracetamol,Farmazon,Xumadol Granulado Efervescente 1 gr x 20 Sobres,7990.0,0.24167791623425275
paracetamol,Farmazon,Tapsin Compuesto Dn Plus x 18 Comprimidos Recubiertos,2690.0,0.08136590671716394
paracetamol,Farmazon,Xumadol 1 gr x 20 Comprimidos,6490.0,0.19630659278602008
paracetamol,Farmazon,Tapsin Compuesto con Clorfenamina Maleato Polvo para Solución Oral x 1 Sobres,590.0,0.01784605388963819
paracetamol,Farmazon,Nastigrip Día-Noche x 18 Comprimidos,2100.0,0.06351985282752576
paracetamol,Farmazon,Cotibin Día Y Noche x 14 Comprimidos Recubiertos,2990.0,0.09044017140681047
paracetamol,Farmazon,Doloten x 30 Comprimidos Recubiertos,13990.0,0.4231632100271835
paracetamol,Farmazon,Tapsin SC (Paracetamol) 1 Gr x 20 Comprimidos Recubiertos,5990.0,0.18118281830327584
paracetamol,Farmazon,Tapsin SC (Paracetamol) 1 Gr Efervescente x 20 Sobres,6990.0,0.2114303672687643
paracetamol,Farmazon,Tapsin Forte Frasco x 30 Comprimidos Recubiertos,3590.0,0.10858870078610357
paracetamol,Farmazon,Kitadol Duo 200/300 x 10 Comprimidos,2790.0,0.0843906616137128
paracetamol,Farmazon,Nastizol Compositum x 6 Comprimidos Recubiertos,1490.0,0.0450688479585778
paracetamol,Farmazon,Kitadol Forte x 10 Comprimidos Recubiertos,1460.0,0.044161421489613134
paracetamol,Farmazon,Tapsin Sin Cafeína Pediátrico Solución Oral para Gotas x 15 ml,2890.0,0.08741541651026162
paracetamol,Farmazon,Winasorb Solución Oral para Gotas 100 mg/ ml x 25 ml,6690.0,0.20235610257911776
paracetamol,Farmazon,Tapsin Sin Cafeína Período Menstrual x 12 Comprimidos,1590.0,0.048093602855126635
paracetamol,Farmazon,Desdol x 20 Comprimidos Recubiertos,4790.0,0.1448857595446897
paracetamol,Farmazon,Tapsin Forte x 20 Comprimidos Recubiertos,2490.0,0.07531639692406625
paracetamol,Farmazon,Tapsin-M x 10 Comprimidos Recubiertos,1990.0,0.06019262244132202
paracetamol,Farmazon,Sevedol x 12 Comprimidos,2790.0,0.0843906616137128
paracetamol,Farmazon,Geniol 80 mg x 10 Comprimidos Masticables,1590.0,0.048093602855126635
paracetamol,Farmazon,Panadol Advance x 10 Comprimidos Recubiertos,1690.0,0.05111835775167549
